15;101;14;Base;-1;-1
14;101;13;Services;-1;-1
13;101;12;WizMachine;-1;-1
12;101;11;WizMachine;-1;-1
11;101;10;libs;-1;-1
10;101;9;ArtWiz;-1;-1
9;101;8;trdhuy;-1;-1
8;101;7;users;-1;-1
7;101;6;repos;-1;-1
6;101;5;source;-1;-1
5;101;4;Hp;-1;-1
4;101;3;Users;-1;-1
3;101;-1;C:;-1;-1
24;101;14;Impl;-1;-1
26;101;14;Utils;-1;-1
16;101;13;Data;-1;-1
25;101;13;Utils;-1;-1
34;101;33;net6.0-windows;-1;-1
33;101;32;Release;-1;-1
32;101;31;x64;-1;-1
31;101;13;obj;-1;-1
23;101;22;net6.0;-1;-1
22;101;21;ref;-1;-1
21;101;20;6.0.20;-1;-1
20;101;19;Microsoft.NETCore.App.Ref;-1;-1
19;101;18;packs;-1;-1
18;101;17;dotnet;-1;-1
17;101;3;Program Files;-1;-1
30;101;29;net6.0;-1;-1
29;101;28;ref;-1;-1
28;101;27;6.0.20;-1;-1
27;101;19;Microsoft.WindowsDesktop.App.Ref;-1;-1
36;103;15;ISprWorkManagerAdvance.cs;-1;-1
37;103;16;CertData.cs;-1;-1
39;103;16;SPRData.cs;-1;-1
42;103;13;EngineKeeper.cs;-1;-1
45;103;15;ISprWorkManagerCore.cs;-1;-1
43;103;24;SprWorkManagerAdvance.cs;-1;-1
51;103;24;SprWorkManagerCore.cs;-1;-1
47;103;26;NativeEngine.cs;-1;-1
49;103;25;BitmapUtil.cs;-1;-1
44;103;25;CertManagerUtil.cs;-1;-1
53;103;25;ColorUtil.cs;-1;-1
46;103;25;Extension.cs;-1;-1
48;103;25;Logger.cs;-1;-1
56;103;34;WizMachine.AssemblyInfo.cs;-1;-1
86;201;67;ISprWorkManagerAdvance;36;7
67;208;66;Base;42;-1
66;208;64;Services;42;-1
64;208;58;WizMachine;37;-1
58;208;-1;global;-1;-1
88;201;65;CertInfo;37;10
65;208;64;Data;37;-1
91;201;65;US_SprFileHead;39;9
93;201;65;SprFileHead;39;79
94;201;93;SprFileHead$SprFileHeadCache;39;165
96;201;65;PaletteColor;39;287
97;201;65;Palette;39;335
98;201;97;Palette$PaletteCache;39;338
100;201;65;FrameOffsetInfo;39;467
101;201;65;FrameInfo;39;473
102;201;65;FrameRGBA;39;481
103;201;102;FrameRGBA$FrameRGBACache;39;512
107;201;64;EngineKeeper;42;10
87;201;67;ISprWorkManagerCore;45;13
108;201;76;SprWorkManagerAdvance;43;11
76;208;66;Impl;42;-1
121;201;76;SprWorkManagerCore;51;13
128;201;79;NativeEngine;47;11
79;208;66;Utils;45;-1
129;201;128;NativeEngine$NFrameInfo;47;13
130;201;128;NativeEngine$NFrameData;47;21
131;201;128;NativeEngine$NSPRFileHead;47;31
132;201;128;NativeEngine$NColor;47;47
133;201;128;NativeEngine$CertInfo;47;91
113;201;79;NativeAPIAdapter;47;109
117;201;77;BitmapUtil;49;11
77;208;64;Utils;42;-1
111;201;77;CertManagerUtil;44;13
124;201;77;ColorUtil;53;7
114;201;77;Extension;46;9
112;201;77;SharpExtension;46;73
122;201;77;Logger;48;8
116;201;122;Logger$Raw;48;59
170;205;88;CertInfo;37;10
