128;105;
113;105;
117;105;
111;105;
124;105;
114;105;
112;105;
116;105;
170;103;WizMachine.Data.CertInfo.CertInfo()
171;103;WizMachine.Data.US_SprFileHead.US_SprFileHead()
172;103;void WizMachine.Data.US_SprFileHead.SetVersionInfoStr(System.Char[])
173;103;void WizMachine.Data.US_SprFileHead.SetVersionInfoStr(System.Byte[])
174;103;void WizMachine.Data.US_SprFileHead.SetReserved(System.Byte[])
175;103;System.String WizMachine.Data.US_SprFileHead.GetVersionInfoStr()
177;103;System.Byte[] WizMachine.Data.US_SprFileHead.GetVersionInfo()
178;103;System.Byte[] WizMachine.Data.US_SprFileHead.GetReserved()
179;103;WizMachine.Data.SprFileHead.SprFileHead(System.Byte[],System.UInt16,System.UInt16,System.Int16,System.Int16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.Byte[])
190;103;WizMachine.Data.SprFileHead.SprFileHead()
201;103;WizMachine.Data.SprFileHead.SprFileHeadCache WizMachine.Data.SprFileHead.get_modifiedSprFileHeadCache()
203;103;WizMachine.Data.US_SprFileHead WizMachine.Data.SprFileHead.ToUnsafe()
204;103;System.Boolean WizMachine.Data.SprFileHead.IsNotEmpty()
206;103;WizMachine.Data.SprFileHead WizMachine.Data.SprFileHead.CreateSprFileHead()
206;105;
202;103;WizMachine.Data.SprFileHead.SprFileHeadCache.SprFileHeadCache(WizMachine.Data.SprFileHead)
208;103;System.UInt16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_globalWidth()
209;103;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_globalWidth()
210;103;System.UInt16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_globalHeight()
211;103;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_globalHeight()
212;103;System.Int16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_offX()
213;103;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_offX()
214;103;System.Int16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_offY()
215;103;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_offY()
216;103;System.UInt16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_Interval()
217;103;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_Interval()
218;103;System.UInt16 WizMachine.Data.SprFileHead.SprFileHeadCache.get_FrameCounts()
219;103;void WizMachine.Data.SprFileHead.SprFileHeadCache.set_FrameCounts()
220;103;WizMachine.Data.SprFileHead WizMachine.Data.SprFileHead.SprFileHeadCache.ToSprFileHead()
221;103;WizMachine.Data.US_SprFileHead WizMachine.Data.SprFileHead.SprFileHeadCache.ToUnsafe()
222;103;void WizMachine.Data.SprFileHead.SprFileHeadCache.InitFromSprFileHead(WizMachine.Data.SprFileHead)
223;103;WizMachine.Data.PaletteColor.PaletteColor(System.Byte,System.Byte,System.Byte,System.Byte)
224;103;WizMachine.Data.PaletteColor.PaletteColor()
225;103;System.Boolean WizMachine.Data.PaletteColor.op_Equality(WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor)
225;105;
226;103;System.Boolean WizMachine.Data.PaletteColor.op_Inequality(WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor)
226;105;
227;103;System.Boolean WizMachine.Data.PaletteColor.Equals(System.Object)
229;103;System.Int32 WizMachine.Data.PaletteColor.GetHashCode()
231;103;WizMachine.Data.Palette.Palette(System.Int32)
232;103;WizMachine.Data.Palette.Palette(WizMachine.Data.PaletteColor[])
234;103;WizMachine.Data.Palette.Palette()
235;103;WizMachine.Data.Palette.PaletteCache.PaletteCache(WizMachine.Data.Palette)
